Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 6
01:14:58 [0m[33m[WARN] [0m# of splitters: 6
01:14:58 [0m[33m[WARN] [0m# of splitters: 5
01:14:58 [0m[33m[WARN] [0m# of splitters: 5
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 6
01:14:58 [0m[33m[WARN] [0m# of splitters: 5
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0mproved: (nmax zero ?ts_ph_Nat_0) => (nmax ?ts_ph_Nat_0 ?ts_ph_Nat_0)
01:14:58 [0m[33m[WARN] [0mproved: (nmax ?ts_ph_Nat_0 ?ts_ph_Nat_0) => (nmax zero ?ts_ph_Nat_0)
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 6
01:14:58 [0m[33m[WARN] [0m# of splitters: 5
01:14:58 [0m[33m[WARN] [0m# of splitters: 5
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 6
01:14:59 [0m[33m[WARN] [0m# of splitters: 6
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 5
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 4
01:14:59 [0m[33m[WARN] [0m# of splitters: 4
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 4
01:14:59 [0m[33m[WARN] [0m# of splitters: 4
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 2
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 6
01:14:59 [0m[33m[WARN] [0m# of splitters: 6
01:14:59 [0m[33m[WARN] [0m# of splitters: 6
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 4
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 3
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 1
01:14:59 [0m[33m[WARN] [0m# of splitters: 7
01:14:59 [0m[33m[WARN] [0m# of splitters: 6
01:14:59 [0m[33m[WARN] [0m# of splitters: 4
01:14:59 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 7
01:15:00 [0m[33m[WARN] [0m# of splitters: 7
01:15:00 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 4
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 4
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 4
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 6
01:15:00 [0m[33m[WARN] [0m# of splitters: 6
01:15:00 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 4
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 5
01:15:00 [0m[33m[WARN] [0m# of splitters: 4
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 3
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:00 [0m[33m[WARN] [0m# of splitters: 4
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 4
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 2
01:15:00 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 4
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 4
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0mproved: (less ?ts_ph_Nat_0 ?ts_ph_Nat_0) => false
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 6
01:15:01 [0m[33m[WARN] [0m# of splitters: 5
01:15:01 [0m[33m[WARN] [0m# of splitters: 5
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 4
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 6
01:15:01 [0m[33m[WARN] [0m# of splitters: 6
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 5
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 3
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 2
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:01 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 4
01:15:02 [0m[33m[WARN] [0m# of splitters: 4
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 6
01:15:02 [0m[33m[WARN] [0m# of splitters: 6
01:15:02 [0m[33m[WARN] [0m# of splitters: 6
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 4
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 6
01:15:02 [0m[33m[WARN] [0m# of splitters: 5
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 5
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 6
01:15:02 [0m[33m[WARN] [0m# of splitters: 6
01:15:02 [0m[33m[WARN] [0m# of splitters: 4
01:15:02 [0m[33m[WARN] [0m# of splitters: 4
01:15:02 [0m[33m[WARN] [0m# of splitters: 4
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 4
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 6
01:15:02 [0m[33m[WARN] [0m# of splitters: 6
01:15:02 [0m[33m[WARN] [0m# of splitters: 5
01:15:02 [0m[33m[WARN] [0m# of splitters: 5
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 4
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 3
01:15:02 [0m[33m[WARN] [0m# of splitters: 2
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:02 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 4
01:15:03 [0m[33m[WARN] [0m# of splitters: 3
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 4
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 4
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 4
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 3
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 4
01:15:03 [0m[33m[WARN] [0m# of splitters: 3
01:15:03 [0m[33m[WARN] [0m# of splitters: 3
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 1
01:15:03 [0m[33m[WARN] [0m# of splitters: 1

Starting depth 2
01:15:03 [0m[33m[WARN] [0m# of splitters: 85
01:15:03 [0m[33m[WARN] [0m# of splitters: 74
01:15:03 [0m[33m[WARN] [0m# of splitters: 10
01:15:04 [0m[33m[WARN] [0m# of splitters: 75
01:15:04 [0m[33m[WARN] [0m# of splitters: 39
01:15:04 [0m[33m[WARN] [0m# of splitters: 60
01:15:05 [0m[33m[WARN] [0m# of splitters: 60
01:15:05 [0m[33m[WARN] [0m# of splitters: 41
01:15:05 [0m[33m[WARN] [0m# of splitters: 68
01:15:05 [0m[33m[WARN] [0m# of splitters: 57
01:15:05 [0m[33m[WARN] [0m# of splitters: 53
01:15:05 [0m[33m[WARN] [0m# of splitters: 66
01:15:06 [0m[33m[WARN] [0m# of splitters: 64
01:15:06 [0m[33m[WARN] [0m# of splitters: 32
01:15:06 [0m[33m[WARN] [0m# of splitters: 63
01:15:06 [0m[33m[WARN] [0m# of splitters: 6
01:15:06 [0m[33m[WARN] [0m# of splitters: 48
01:15:06 [0m[33m[WARN] [0m# of splitters: 49
01:15:06 [0m[33m[WARN] [0m# of splitters: 57
01:15:06 [0m[33m[WARN] [0m# of splitters: 35
01:15:06 [0m[33m[WARN] [0m# of splitters: 42
01:15:06 [0m[33m[WARN] [0m# of splitters: 46
01:15:06 [0m[33m[WARN] [0m# of splitters: 55
01:15:07 [0m[33m[WARN] [0m# of splitters: 54
01:15:07 [0m[33m[WARN] [0m# of splitters: 51
01:15:07 [0m[33m[WARN] [0m# of splitters: 50
01:15:08 [0m[33m[WARN] [0m# of splitters: 47
01:15:08 [0m[33m[WARN] [0m# of splitters: 46
01:15:08 [0m[33m[WARN] [0m# of splitters: 46
01:15:08 [0m[33m[WARN] [0m# of splitters: 46
01:15:08 [0m[33m[WARN] [0m# of splitters: 46
01:15:08 [0m[33m[WARN] [0m# of splitters: 45
01:15:08 [0m[33m[WARN] [0m# of splitters: 45
01:15:08 [0m[33m[WARN] [0m# of splitters: 44
01:15:08 [0m[33m[WARN] [0m# of splitters: 44
01:15:08 [0m[33m[WARN] [0m# of splitters: 43
01:15:08 [0m[33m[WARN] [0m# of splitters: 26
01:15:09 [0m[33m[WARN] [0m# of splitters: 43
01:15:09 [0m[33m[WARN] [0m# of splitters: 43
01:15:09 [0m[33m[WARN] [0m# of splitters: 42
01:15:09 [0m[33m[WARN] [0m# of splitters: 42
01:15:09 [0m[33m[WARN] [0m# of splitters: 32
01:15:09 [0m[33m[WARN] [0m# of splitters: 32
01:15:09 [0m[33m[WARN] [0m# of splitters: 32
01:15:09 [0m[33m[WARN] [0m# of splitters: 33
01:15:09 [0m[33m[WARN] [0m# of splitters: 41
01:15:09 [0m[33m[WARN] [0m# of splitters: 41
01:15:09 [0m[33m[WARN] [0m# of splitters: 32
