Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 4
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 6
01:11:53 [0m[33m[WARN] [0m# of splitters: 5
01:11:53 [0m[33m[WARN] [0m# of splitters: 5
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 4
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 5
01:11:53 [0m[33m[WARN] [0m# of splitters: 5
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 5
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 6
01:11:54 [0m[33m[WARN] [0m# of splitters: 6
01:11:54 [0m[33m[WARN] [0m# of splitters: 6
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 4
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 6
01:11:54 [0m[33m[WARN] [0m# of splitters: 4
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 5
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0mproved: (leq zero ?ts_ph_Nat_0) => true
01:11:54 [0m[33m[WARN] [0m# of splitters: 7
01:11:54 [0m[33m[WARN] [0m# of splitters: 6
01:11:54 [0m[33m[WARN] [0m# of splitters: 4
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 5
01:11:54 [0m[33m[WARN] [0m# of splitters: 3
01:11:54 [0m[33m[WARN] [0m# of splitters: 4
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 4
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:54 [0m[33m[WARN] [0m# of splitters: 1
01:11:54 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 4
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 6
01:11:55 [0m[33m[WARN] [0m# of splitters: 6
01:11:55 [0m[33m[WARN] [0m# of splitters: 5
01:11:55 [0m[33m[WARN] [0m# of splitters: 5
01:11:55 [0m[33m[WARN] [0m# of splitters: 4
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 4
01:11:55 [0m[33m[WARN] [0m# of splitters: 4
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 4
01:11:55 [0m[33m[WARN] [0m# of splitters: 4
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 4
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 6
01:11:55 [0m[33m[WARN] [0m# of splitters: 5
01:11:55 [0m[33m[WARN] [0m# of splitters: 5
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 4
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 3
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 1
01:11:55 [0m[33m[WARN] [0m# of splitters: 5
01:11:55 [0m[33m[WARN] [0m# of splitters: 5
01:11:55 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 5
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 6
01:11:56 [0m[33m[WARN] [0m# of splitters: 6
01:11:56 [0m[33m[WARN] [0m# of splitters: 6
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 4
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 6
01:11:56 [0m[33m[WARN] [0m# of splitters: 4
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 4
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 5
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0mproved: (less ?ts_ph_Nat_0 ?ts_ph_Nat_0) => false
01:11:56 [0m[33m[WARN] [0m# of splitters: 7
01:11:56 [0m[33m[WARN] [0m# of splitters: 6
01:11:56 [0m[33m[WARN] [0m# of splitters: 4
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 4
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 5
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 4
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 4
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 4
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 3
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 2
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:56 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 6
01:11:57 [0m[33m[WARN] [0m# of splitters: 6
01:11:57 [0m[33m[WARN] [0m# of splitters: 5
01:11:57 [0m[33m[WARN] [0m# of splitters: 5
01:11:57 [0m[33m[WARN] [0m# of splitters: 4
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 4
01:11:57 [0m[33m[WARN] [0m# of splitters: 4
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 4
01:11:57 [0m[33m[WARN] [0m# of splitters: 4
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 4
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 6
01:11:57 [0m[33m[WARN] [0m# of splitters: 5
01:11:57 [0m[33m[WARN] [0m# of splitters: 5
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 4
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 5
01:11:57 [0m[33m[WARN] [0m# of splitters: 5
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 3
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:57 [0m[33m[WARN] [0m# of splitters: 1
01:11:57 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 5
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 6
01:11:58 [0m[33m[WARN] [0m# of splitters: 6
01:11:58 [0m[33m[WARN] [0m# of splitters: 6
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 4
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 6
01:11:58 [0m[33m[WARN] [0m# of splitters: 4
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 4
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 5
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 3
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 1
01:11:58 [0m[33m[WARN] [0m# of splitters: 1

Starting depth 2
01:11:58 [0m[33m[WARN] [0m# of splitters: 97
01:11:59 [0m[33m[WARN] [0m# of splitters: 85
01:11:59 [0m[33m[WARN] [0m# of splitters: 8
01:12:00 [0m[33m[WARN] [0m# of splitters: 54
01:12:00 [0m[33m[WARN] [0m# of splitters: 22
01:12:00 [0m[33m[WARN] [0m# of splitters: 54
01:12:00 [0m[33m[WARN] [0m# of splitters: 40
01:12:00 [0m[33m[WARN] [0m# of splitters: 41
01:12:01 [0m[33m[WARN] [0m# of splitters: 50
01:12:01 [0m[33m[WARN] [0m# of splitters: 6
01:12:01 [0m[33m[WARN] [0m# of splitters: 47
01:12:02 [0m[33m[WARN] [0m# of splitters: 32
01:12:03 [0m[33m[WARN] [0m# of splitters: 47
01:12:03 [0m[33m[WARN] [0m# of splitters: 18
01:12:03 [0m[33m[WARN] [0m# of splitters: 35
01:12:03 [0m[33m[WARN] [0m# of splitters: 35
01:12:03 [0m[33m[WARN] [0m# of splitters: 45
01:12:03 [0m[33m[WARN] [0m# of splitters: 27
