Collecting statistics
(append nil ?x) => ?x
(append (cons ?x0 ?y) ?z) => (cons ?x0 (append ?y ?z))
(cons ?x0 (append ?y ?z)) => (append (cons ?x0 ?y) ?z)
(rev nil) => nil
nil => (rev nil)
(rev (cons ?x1 ?y)) => (append (rev ?y) (cons ?x1 nil))
(append (rev ?y) (cons ?x1 nil)) => (rev (cons ?x1 ?y))
(qreva nil ?x) => ?x
(qreva (cons ?z2 ?x) ?y) => (qreva ?x (cons ?z2 ?y))
(qreva ?x (cons ?z2 ?y)) => (qreva (cons ?z2 ?x) ?y)
(qrev ?x) => (qreva ?x nil)
01:19:32 [0m[33m[WARN] [0m# of splitters: 1
01:19:32 [0m[33m[WARN] [0mproved: (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1) => (append (qrev ?ts_ph_Lst_0) ?ts_ph_Lst_1)
01:19:32 [0m[33m[WARN] [0mproved: (append (qrev ?ts_ph_Lst_0) ?ts_ph_Lst_1) => (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1)

01:19:32 [0m[33m[WARN] [0m# of splitters: 1
01:19:32 [0m[33m[WARN] [0m# of splitters: 3
01:19:32 [0m[33m[WARN] [0mproved: (rev ?ts_ph_Lst_0) => (qrev ?ts_ph_Lst_0)
01:19:32 [0m[33m[WARN] [0mproved: (qrev ?ts_ph_Lst_0) => (rev ?ts_ph_Lst_0)

done in 20896
